transcript	gene	n_reads	tx_len	med_reflen	cov_frac	q05_start5	med_start5	frac_reach5	q05_end3	med_end3	frac_reach3	mean_clip5	mean_clip3
YOR354C_mRNA	YOR354C	151	2250	495.0	0.22	90.0	1734.0	0.0	0.0	15.0	0.457	1.5563	45.2848
YOR355W_mRNA	YOR355W	295	2347	480.0	0.2045	106.5	1851.0	0.0068	0.0	9.0	0.5458	3.139	46.1966
YOR356W_mRNA	YOR356W	95	2110	622.0	0.2948	99.4	1479.0	0.0105	1.0	14.0	0.4632	1.7789	51.8632
YOR357C_mRNA	YOR357C	257	756	584.0	0.7725	4.6	33.0	0.0623	122.0	139.0	0.0	5.4397	37.3074
YOR358W_mRNA	YOR358W	38	1250	464.0	0.3712	328.05	751.5	0.0	12.55	36.0	0.0526	1.0789	40.7632
YOR359W_mRNA	YOR359W	76	2022	449.0	0.2221	55.0	1437.0	0.0	0.0	174.5	0.1184	1.9079	42.8026
YOR360C_mRNA	YOR360C	233	1954	527.0	0.2697	26.6	1384.0	0.0	0.0	13.0	0.3691	2.3433	56.8283
YOR361C_mRNA	YOR361C	1054	2491	563.0	0.226	196.0	1885.0	0.0028	0.0	21.0	0.2789	2.6157	49.5389
YOR362C_mRNA	YOR362C	395	1857	641.0	0.3452	810.0	1207.0	0.0025	0.0	1.0	0.7823	2.2633	59.2152
YOR363C_mRNA	YOR363C	45	3401	397.0	0.1167	814.0	2978.0	0.0222	0.0	17.0	0.3778	5.3333	39.4222
YOR366W_mRNA	YOR366W	7	2163	499.0	0.2307	263.3	1263.0	0.0	0.0	401.0	0.4286	4.5714	89.5714
YOR367W_mRNA	YOR367W	113	803	565.0	0.7036	0.0	142.0	0.2566	85.0	94.0	0.0	2.0531	32.9558
YOR368W_mRNA	YOR368W	32	1385	760.0	0.5487	0.0	77.0	0.0938	0.0	18.5	0.2812	29.5	51.7812
YOR369C_mRNA	YOR369C	24511	1097	548.0	0.4995	11.0	47.0	0.0268	475.0	500.0	0.0	2.5471	40.801
YOR370C_mRNA	YOR370C	179	3011	366.0	0.1216	745.5	2575.0	0.0056	0.0	63.0	0.2179	5.2458	39.1285
YOR371C_mRNA	YOR371C	2	2823	630.0	0.2232	48.85	488.5	0.5	1100.15	1704.5	0.0	38.0	35.0
YOR372C_mRNA	YOR372C	74	2102	595.5	0.2833	270.5	1491.0	0.0	0.0	6.0	0.7027	5.4324	47.1351
YOR373W_mRNA	YOR373W	26	2732	615.5	0.2253	46.5	2057.5	0.0	1.0	11.5	0.5	2.8846	59.8846
YOR374W_mRNA	YOR374W	120	1770	618.0	0.3492	30.0	1114.5	0.0083	0.0	19.5	0.325	1.6833	47.7417
YOR375C_mRNA	YOR375C	1882	1684	509.0	0.3023	132.0	1128.5	0.0005	2.0	44.0	0.1461	2.3002	37.9559
YOR376W-A_mRNA	YOR376W-A	38	1700	618.5	0.3638	2.0	287.0	0.1053	289.4	712.5	0.0	18.3684	51.6579
YOR377W_mRNA	YOR377W	146	2876	488.5	0.1699	384.0	2253.0	0.0068	0.0	109.0	0.1164	5.4178	45.9452
YOR378W_mRNA	YOR378W	9	1738	400.0	0.2301	652.6	1338.0	0.0	0.0	2.0	0.7778	0.6667	35.1111
YOR380W_mRNA	YOR380W	37	1937	516.0	0.2664	879.0	1369.0	0.0	0.0	14.0	0.3784	3.027	45.8378
YOR381W-A_mRNA	YOR381W-A	6	1360	689.0	0.5066	39.75	314.5	0.1667	346.5	351.0	0.0	5.8333	55.8333
YOR381W_mRNA	YOR381W	41	2914	564.0	0.1935	0.0	1847.0	0.0976	3.0	46.0	0.2683	20.0732	37.7805
YOR382W_mRNA	YOR382W	70	877	314.0	0.358	0.0	33.5	0.3143	1.0	543.0	0.2	4.7571	41.4
YOR383C_mRNA	YOR383C	73	1848	674.0	0.3647	273.6	1139.0	0.0411	0.0	44.0	0.4521	23.6575	60.3562
YOR384W_mRNA	YOR384W	1	2085	255.0	0.1223	326.0	326.0	0.0	1504.0	1504.0	0.0	2.0	78.0
YOR385W_mRNA	YOR385W	531	1448	530.0	0.366	35.0	535.0	0.0226	18.0	259.0	0.0452	5.258	42.5047
YOR386W_mRNA	YOR386W	78	1979	740.0	0.3739	53.0	1096.5	0.0	0.0	3.0	0.7051	1.5897	185.8077
YOR387C_mRNA	YOR387C	1	621	406.0	0.6538	215.0	215.0	0.0	0.0	0.0	1.0	0.0	132.0
YOR388C_mRNA	YOR388C	3	1385	809.0	0.5841	187.9	574.0	0.0	0.2	2.0	0.6667	0.3333	72.0
YOR389W_mRNA	YOR389W	39	3080	600.0	0.1948	1420.1	2421.0	0.0	1.0	12.0	0.4359	2.0	55.8718
YOR390W_mRNA	YOR390W	24	1471	569.5	0.3872	42.15	662.0	0.0	0.0	134.0	0.25	1.8333	54.75
YOR393W_mRNA	YOR393W	2	1798	452.5	0.2517	67.65	676.5	0.5	68.7	669.0	0.5	10.0	25.5
YOR394C-A_mRNA	YOR394C-A	27	1271	349.0	0.2746	0.0	34.0	0.4444	569.9	918.0	0.0	48.037	64.7407
YOR394W_mRNA	YOR394W	1	495	154.0	0.3111	338.0	338.0	0.0	3.0	3.0	1.0	2.0	143.0
YOR396W_mRNA	YOR396W	54	6121	405.0	0.0662	101.9	5231.5	0.0185	349.0	361.0	0.0	2.2593	44.463
YPL143W_mRNA	YPL143W	8840	764	445.0	0.5825	78.0	88.0	0.002	187.0	211.0	0.0006	3.0632	37.7268
YPL144W_mRNA	YPL144W	129	727	517.0	0.7111	165.6	196.0	0.0078	0.0	2.0	0.7442	1.6124	85.5504
YPL145C_mRNA	YPL145C	512	2318	584.5	0.2522	30.1	1451.5	0.0312	184.0	264.0	0.002	2.8613	48.1523
YPL146C_mRNA	YPL146C	402	1579	538.0	0.3407	45.0	1018.5	0.0	0.0	5.0	0.8035	1.4527	48.2537
YPL147W_mRNA	YPL147W	50	3165	567.5	0.1793	1176.95	2543.5	0.0	0.0	0.5	0.9	2.72	37.52
YPL148C_mRNA	YPL148C	49	1148	652.0	0.5679	11.4	91.0	0.0612	284.2	311.0	0.0	6.8163	59.2041
YPL149W_mRNA	YPL149W	317	1243	705.0	0.5672	232.8	462.0	0.0	7.6	74.0	0.0631	2.9085	40.9369
YPL150W_mRNA	YPL150W	120	2943	503.5	0.1711	537.95	2431.0	0.025	0.0	3.0	0.925	5.9083	48.2583
YPL151C_mRNA	YPL151C	158	1920	572.0	0.2979	460.0	1271.5	0.0063	0.0	3.0	0.6076	3.0253	53.8734
YPL152W-A_mRNA	YPL152W-A	12	985	534.5	0.5426	228.15	427.0	0.0	0.55	12.0	0.5	0.8333	21.3333
YPL152W_mRNA	YPL152W	44	1294	585.5	0.4525	7.0	69.5	0.1818	30.5	74.0	0.0227	1.5227	44.4091
YPL153C_mRNA	YPL153C	43	2841	459.0	0.1616	140.2	2355.0	0.0	0.2	9.0	0.7209	2.093	40.2093
YPL154C_mRNA	YPL154C	547	1717	721.0	0.4199	24.0	837.0	0.0055	90.0	125.0	0.0	2.2907	42.8007
YPL155C_mRNA	YPL155C	21	2580	1073.0	0.4159	219.0	1466.0	0.0476	0.0	4.0	0.6667	2.3333	46.0952
YPL156C_mRNA	YPL156C	112	2044	434.5	0.2126	201.75	785.0	0.0	167.65	281.5	0.0089	2.1518	40.7232
YPL157W_mRNA	YPL157W	54	1607	544.5	0.3388	158.15	828.0	0.0	0.0	17.0	0.3333	1.7778	46.3704
YPL158C_mRNA	YPL158C	32	2457	254.5	0.1036	62.75	2200.5	0.0	0.0	6.0	0.75	1.9688	43.2812
YPL159C_mRNA	YPL159C	58	1313	494.0	0.3762	156.85	787.5	0.0	0.0	19.0	0.2931	2.8621	47.7414
YPL160W_mRNA	YPL160W	1743	3618	557.0	0.154	693.1	2967.0	0.0017	24.0	90.0	0.043	3.3064	50.0367
YPL161C_mRNA	YPL161C	54	2046	440.5	0.2153	23.65	1552.0	0.0556	0.0	0.0	0.7222	0.7593	41.6111
YPL162C_mRNA	YPL162C	42	1615	755.0	0.4675	14.25	188.0	0.0476	148.0	183.0	0.0238	12.6667	51.1429
YPL163C_mRNA	YPL163C	656	2185	436.0	0.1995	1126.0	1683.0	0.003	0.0	45.0	0.3399	3.5854	50.5122
YPL164C_mRNA	YPL164C	14	2467	798.5	0.3237	380.55	1531.5	0.0	0.0	9.5	0.5	2.0	35.0
YPL165C_mRNA	YPL165C	10	1904	190.0	0.0998	165.7	396.5	0.0	7.7	1302.0	0.1	1.3	47.3
YPL166W_mRNA	YPL166W	19	1884	880.0	0.4671	9.1	69.0	0.1053	6.6	164.0	0.1053	3.4737	65.0526
YPL167C_mRNA	YPL167C	60	4650	558.5	0.1201	189.6	3565.5	0.0	1.0	114.5	0.4167	1.4667	40.2833
YPL168W_mRNA	YPL168W	113	1525	516.0	0.3384	13.0	947.0	0.0442	0.0	28.0	0.0796	3.2389	45.4071
YPL169C_mRNA	YPL169C	146	2055	427.0	0.2078	41.0	1594.0	0.0068	2.0	20.0	0.3904	3.3356	44.1301
YPL170W_mRNA	YPL170W	1027	779	589.0	0.7561	112.0	168.0	0.0	0.0	4.0	0.8637	2.6144	46.9659
YPL171C_mRNA	YPL171C	65	1748	329.0	0.1882	387.4	1394.0	0.0	21.0	29.0	0.0308	2.5692	44.7385
YPL172C_mRNA	YPL172C	94	1668	405.0	0.2428	47.65	1256.5	0.0106	0.0	3.0	0.7128	2.266	47.5851
YPL173W_mRNA	YPL173W	82	1124	545.5	0.4853	36.1	553.0	0.0	0.0	23.0	0.1707	1.7439	39.4756
YPL174C_mRNA	YPL174C	45	2806	631.0	0.2249	20.0	2028.0	0.0222	0.0	0.0	0.6222	7.0667	46.3556
YPL175W_mRNA	YPL175W	94	1868	502.0	0.2687	31.0	1003.0	0.0319	149.45	358.0	0.0426	10.0745	39.1277
YPL176C_mRNA	YPL176C	230	2683	597.5	0.2227	286.5	1969.5	0.0043	0.0	153.0	0.2565	4.3739	48.8304
YPL177C_mRNA	YPL177C	128	1232	758.5	0.6157	23.9	390.5	0.0391	2.7	15.0	0.375	3.2656	47.4453
YPL178W_mRNA	YPL178W	391	847	733.0	0.8654	0.0	46.0	0.1918	42.5	52.0	0.0051	3.0614	39.0128
YPL179W_mRNA	YPL179W	158	2126	664.0	0.3123	76.1	1374.5	0.0	6.0	36.5	0.1076	2.2722	45.6203
YPL180W_mRNA	YPL180W	62	2661	405.5	0.1524	17.2	2128.5	0.0161	0.0	9.0	0.5645	3.0484	54.7258
YPL181W_mRNA	YPL181W	115	1893	503.0	0.2657	370.1	1364.0	0.0	1.0	8.0	0.5739	1.6609	42.513
YPL183C_mRNA	YPL183C	113	3194	566.0	0.1772	85.8	2561.0	0.0	0.0	8.0	0.7345	1.4513	43.2566
YPL183W-A_mRNA	YPL183W-A	151	896	447.0	0.4989	37.0	407.0	0.0397	0.0	20.0	0.3179	10.0662	49.1192
YPL184C_mRNA	YPL184C	207	2933	497.0	0.1695	410.5	2131.0	0.0048	223.9	294.0	0.0145	3.2077	48.343
YPL185W_mRNA	YPL185W	2	772	428.0	0.5544	129.35	168.5	0.0	50.85	175.5	0.0	2.0	43.0
YPL186C_mRNA	YPL186C	33	1114	384.0	0.3447	142.2	720.0	0.0303	0.0	5.0	0.9394	1.7879	61.1515
YPL187W_mRNA	YPL187W	2666	846	648.0	0.766	79.0	102.0	0.0019	0.0	14.0	0.3031	2.6013	55.3485
YPL188W_mRNA	YPL188W	151	1562	418.0	0.2676	20.0	1103.0	0.0066	6.0	38.0	0.106	1.6821	42.3907
YPL189C-A_mRNA	YPL189C-A	335	583	507.0	0.8696	41.0	59.0	0.0119	0.0	13.0	0.1254	2.5612	44.6119
YPL189W_mRNA	YPL189W	23	2614	402.0	0.1538	153.7	1702.0	0.0	492.9	532.0	0.0	4.6087	31.7391
YPL190C_mRNA	YPL190C	118	3177	720.5	0.2268	551.0	2329.5	0.0	4.0	68.0	0.0763	2.2627	48.7119
YPL191C_mRNA	YPL191C	46	1698	1073.5	0.6322	1.75	382.0	0.087	0.0	33.0	0.2174	3.5435	48.6957
YPL192C_mRNA	YPL192C	26	1456	351.5	0.2414	85.75	580.0	0.0	449.25	504.0	0.0	1.7308	41.5385
YPL193W_mRNA	YPL193W	92	2634	605.5	0.2299	434.65	1642.5	0.0	2.75	500.5	0.0761	1.1304	54.0761
YPL194W_mRNA	YPL194W	9	2124	431.0	0.2029	34.8	1495.0	0.1111	8.0	20.0	0.2222	12.2222	33.7778
YPL195W_mRNA	YPL195W	159	3079	405.0	0.1315	1044.3	2572.0	0.0	0.0	21.0	0.3145	1.434	58.9308
YPL196W_mRNA	YPL196W	148	1082	408.5	0.3775	39.0	530.5	0.0135	2.4	126.0	0.0676	3.4189	37.7905
YPL198W_mRNA	YPL198W	979	1016	485.0	0.4774	17.0	368.0	0.0337	143.0	146.0	0.001	11.6885	39.9193
YPL199C_mRNA	YPL199C	132	1574	736.0	0.4676	0.0	33.5	0.25	733.55	777.5	0.0076	9.9091	43.803
YPL201C_mRNA	YPL201C	8	1454	325.0	0.2235	0.0	1089.5	0.25	0.0	2.5	0.875	144.25	46.5
YPL202C_mRNA	YPL202C	67	1769	574.0	0.3245	61.1	1195.0	0.0	0.0	5.0	0.7761	1.8806	67.9254
YPL203W_mRNA	YPL203W	111	1726	640.0	0.3708	46.0	940.0	0.0	45.5	143.0	0.018	3.0631	43.8559
YPL204W_mRNA	YPL204W	222	1862	637.5	0.3424	12.0	1051.0	0.036	19.0	59.0	0.0135	3.4685	49.6802
YPL205C_mRNA	YPL205C	5	345	217.0	0.629	98.8	128.0	0.0	0.0	0.0	1.0	8.2	228.8
YPL206C_mRNA	YPL206C	154	1348	728.5	0.5404	51.15	390.5	0.0065	17.0	210.5	0.013	3.3506	53.7078
YPL207W_mRNA	YPL207W	294	2604	595.0	0.2285	669.9	1981.5	0.0	0.0	1.0	0.7075	1.8163	46.2109
YPL208W_mRNA	YPL208W	95	1873	584.0	0.3118	34.0	1247.0	0.0	1.0	13.0	0.4632	1.4632	47.1579
YPL209C_mRNA	YPL209C	17	1766	394.0	0.2231	31.2	1232.0	0.0588	17.4	81.0	0.0	0.9412	43.8824
YPL210C_mRNA	YPL210C	485	2141	640.0	0.2989	8.2	1302.0	0.0598	47.0	110.0	0.0144	2.5052	42.5134
YPL211W_mRNA	YPL211W	1321	910	671.0	0.7374	0.0	18.0	0.2354	94.0	201.0	0.0008	3.0765	43.0265
YPL212C_mRNA	YPL212C	156	1871	498.5	0.2664	41.5	1351.5	0.0	1.0	27.0	0.2628	1.8141	38.8205
YPL213W_mRNA	YPL213W	57	902	352.0	0.3902	20.8	529.0	0.0351	0.0	18.0	0.2982	1.1404	37.3158
YPL214C_mRNA	YPL214C	79	1889	648.0	0.343	5.9	1070.0	0.0633	45.0	92.0	0.0253	1.6456	54.481
YPL215W_mRNA	YPL215W	114	1779	623.0	0.3502	229.35	1060.0	0.0175	1.0	9.0	0.5088	5.5614	44.9737
YPL216W_mRNA	YPL216W	35	3516	476.0	0.1354	80.9	2565.0	0.0286	0.7	41.0	0.2857	9.6286	40.9143
YPL217C_mRNA	YPL217C	88	4028	357.0	0.0886	7.15	3512.0	0.0568	2.0	34.0	0.125	12.2045	46.4545
YPL218W_mRNA	YPL218W	1139	887	629.0	0.7091	7.0	60.0	0.1308	123.9	184.0	0.0	3.7234	40.899
YPL219W_mRNA	YPL219W	19	1704	503.0	0.2952	364.5	1169.0	0.0	9.9	21.0	0.0526	1.0	53.4737
YPL220W_mRNA	YPL220W	8186	990	733.0	0.7404	38.0	53.0	0.0033	178.0	198.0	0.0001	2.2797	45.9482
YPL221W_mRNA	YPL221W	203	2804	498.0	0.1776	233.8	2231.0	0.0	1.0	19.0	0.4089	1.8966	44.4286
YPL222C-A_mRNA	YPL222C-A	5	463	326.0	0.7041	13.2	30.0	0.0	38.8	103.0	0.0	4.4	52.6
YPL222W_mRNA	YPL222W	20	2282	764.5	0.335	17.6	1335.0	0.05	1.0	9.0	0.6	1.4	61.35
YPL223C_mRNA	YPL223C	10	960	341.0	0.3552	177.8	606.0	0.0	0.0	0.0	0.6	3.1	48.9
YPL224C_mRNA	YPL224C	180	1893	566.5	0.2993	271.8	1249.0	0.0	0.0	15.5	0.4056	3.1722	46.45
YPL225W_mRNA	YPL225W	1723	676	559.0	0.8269	0.0	15.0	0.318	64.0	84.0	0.0006	2.5612	38.7847
YPL226W_mRNA	YPL226W	593	3888	463.0	0.1191	1746.4	3397.0	0.0017	11.0	15.0	0.0185	3.4081	42.5059
YPL227C_mRNA	YPL227C	200	1375	547.5	0.3982	134.45	774.0	0.0	0.0	36.0	0.395	2.575	45.905
YPL228W_mRNA	YPL228W	100	1999	456.0	0.2281	53.95	1438.5	0.03	4.0	72.0	0.11	2.12	52.48
YPL229W_mRNA	YPL229W	62	1109	478.0	0.431	184.25	546.0	0.0161	1.3	40.5	0.2097	3.2258	47.6613
YPL230W_mRNA	YPL230W	63	1432	470.0	0.3282	123.2	955.0	0.0	0.0	3.0	0.7937	2.3968	59.3333
YPL231W_mRNA	YPL231W	1343	5856	670.0	0.1144	2383.1	5112.0	0.0	6.0	17.0	0.0633	2.9159	49.2882
YPL232W_mRNA	YPL232W	119	1798	445.0	0.2475	220.3	1226.0	0.0084	0.0	5.0	0.8319	1.9496	53.958
YPL233W_mRNA	YPL233W	22	890	568.5	0.6388	0.0	168.5	0.1818	0.0	62.5	0.3636	53.9091	49.1364
YPL234C_mRNA	YPL234C	594	1005	616.0	0.6129	2.0	29.0	0.2744	303.0	332.0	0.0	2.5859	52.2946
YPL235W_mRNA	YPL235W	440	1772	719.0	0.4058	23.95	920.5	0.0227	5.0	182.0	0.0636	3.6955	50.2341
YPL236C_mRNA	YPL236C	62	2112	398.0	0.1884	113.65	1079.5	0.0161	471.4	631.0	0.0	2.9839	34.629
YPL237W_mRNA	YPL237W	1653	1127	788.0	0.6992	110.0	318.0	0.0006	3.0	12.0	0.1972	2.0024	38.0575
YPL239W_mRNA	YPL239W	608	1385	495.0	0.3574	268.35	824.5	0.0	0.0	34.0	0.4046	2.722	48.2385
YPL240C_mRNA	YPL240C	2075	2372	700.0	0.2951	82.0	1294.0	0.0	0.0	5.0	0.6096	2.2598	43.5489
YPL241C_mRNA	YPL241C	40	966	863.0	0.8934	14.0	35.0	0.0	35.45	74.0	0.0	18.525	37.725
YPL242C_mRNA	YPL242C	71	4749	578.0	0.1217	1254.0	4068.0	0.0	0.0	21.0	0.169	3.5493	56.2113
YPL243W_mRNA	YPL243W	492	2567	528.0	0.2057	22.1	1386.0	0.0305	578.65	608.0	0.0	2.8374	43.0244
YPL244C_mRNA	YPL244C	170	1396	598.5	0.4287	271.9	787.5	0.0059	0.0	3.0	0.7529	2.8176	70.7412
YPL245W_mRNA	YPL245W	128	1719	500.0	0.2909	239.35	1091.5	0.0	6.35	15.0	0.2031	1.7188	43.125
YPL246C_mRNA	YPL246C	222	1123	563.0	0.5013	9.0	381.5	0.0721	160.0	168.0	0.0045	4.9369	48.3784
YPL247C_mRNA	YPL247C	79	1772	736.0	0.4153	7.9	1023.0	0.0633	0.0	7.0	0.7215	3.4177	51.1013
YPL248C_mRNA	YPL248C	6	2985	857.5	0.2873	569.0	2123.0	0.0	3.25	25.0	0.5	0.3333	31.8333
YPL249C-A_mRNA	YPL249C-A	6062	653	443.0	0.6784	76.0	99.0	0.0018	88.0	100.0	0.0	1.8225	37.1986
YPL249C_mRNA	YPL249C	36	2812	507.5	0.1805	521.75	2280.0	0.0	0.0	24.0	0.25	2.4722	46.8333
YPL250C_mRNA	YPL250C	979	846	542.0	0.6407	9.0	63.0	0.0746	181.0	186.0	0.0072	2.7293	56.4831
YPL252C_mRNA	YPL252C	64	746	599.0	0.8029	52.0	100.0	0.0	2.0	30.0	0.1719	4.6562	36.25
YPL253C_mRNA	YPL253C	28	2133	517.5	0.2426	142.4	1573.5	0.0357	6.3	42.0	0.0714	1.0357	46.1429
YPL254W_mRNA	YPL254W	81	1791	514.0	0.287	44.0	1236.0	0.0	0.0	4.0	0.6543	2.6173	41.9383
YPL255W_mRNA	YPL255W	57	1523	460.0	0.302	440.2	1050.0	0.0	0.0	8.0	0.5789	1.386	42.8421
YPL256C_mRNA	YPL256C	195	2057	376.0	0.1828	370.4	1655.0	0.0051	7.0	20.0	0.0615	2.8564	49.4615
YPL257W-A_mRNA	YPL257W-A	1	1323	493.0	0.3726	74.0	74.0	0.0	756.0	756.0	0.0	151.0	132.0
YPL257W-B_mRNA	YPL257W-B	2032	5268	951.0	0.1805	1251.65	4210.0	0.0108	0.0	0.0	0.7923	3.4183	302.7618
YPL257W_mRNA	YPL257W	67	1672	492.0	0.2943	0.0	243.0	0.2687	5.0	426.0	0.1045	40.6269	61.1343
YPL258C_mRNA	YPL258C	34	2599	571.0	0.2197	0.65	357.0	0.2353	0.0	1748.0	0.3529	19.2059	60.8824
YPL259C_mRNA	YPL259C	100	1687	582.0	0.345	35.65	1033.0	0.02	0.0	3.0	0.8	3.29	47.41
YPL260W_mRNA	YPL260W	345	2119	617.0	0.2912	31.0	1290.0	0.0029	169.0	180.0	0.0029	3.487	51.8493
YPL261C_mRNA	YPL261C	2	309	204.0	0.6602	14.65	101.5	0.5	0.35	3.5	1.0	46.0	70.5
YPL262W_mRNA	YPL262W	307	1875	623.0	0.3323	168.0	1034.0	0.0228	180.9	198.0	0.0228	4.4463	48.873
YPL263C_mRNA	YPL263C	83	2134	369.0	0.1729	19.0	1685.0	0.0361	0.0	82.0	0.1807	2.4337	36.2892
YPL264C_mRNA	YPL264C	56	1377	617.5	0.4484	54.5	661.5	0.0	0.0	56.0	0.2143	3.8393	53.8214
YPL265W_mRNA	YPL265W	276	2273	496.0	0.2182	32.5	1732.0	0.0109	5.0	29.0	0.1884	3.8659	41.7754
YPL266W_mRNA	YPL266W	303	1291	549.0	0.4253	9.2	535.0	0.0528	182.1	190.0	0.0	2.4422	37.2508
YPL267W_mRNA	YPL267W	46	795	672.5	0.8459	0.0	37.5	0.087	73.0	80.5	0.0	3.413	36.087
YPL268W_mRNA	YPL268W	93	2819	595.0	0.2111	43.2	2149.0	0.0	19.8	117.0	0.0108	2.0323	43.9677
YPL269W_mRNA	YPL269W	31	2092	410.0	0.196	10.0	872.0	0.0645	2.0	102.0	0.2258	3.2903	47.0645
YPL270W_mRNA	YPL270W	106	2468	425.5	0.1724	51.5	2000.0	0.0189	3.0	12.0	0.4623	4.3396	38.0943
YPL271W_mRNA	YPL271W	1176	896	309.0	0.3449	571.0	583.0	0.0	0.0	0.0	0.9549	2.6514	60.2738
YPL272C_mRNA	YPL272C	14	2616	373.0	0.1426	271.25	1010.0	0.0	0.0	1311.5	0.4286	1.2143	39.2857
YPL273W_mRNA	YPL273W	1935	1289	926.0	0.7184	109.0	326.0	0.0016	0.0	8.0	0.5385	3.1556	48.8196
YPL274W_mRNA	YPL274W	361	2192	548.0	0.25	21.0	1295.0	0.0249	280.0	314.0	0.0	2.9612	44.6814
YPL277C_mRNA	YPL277C	17	2452	919.0	0.3748	392.6	1530.0	0.0	1.8	6.0	0.5294	1.1765	35.5294
YPL279C_mRNA	YPL279C	18	1423	436.5	0.3067	7.1	688.0	0.1667	0.0	119.0	0.2778	3.5	55.8889
YPL280W_mRNA	YPL280W	18	1230	318.0	0.2585	150.0	904.0	0.0	0.0	0.0	0.8889	0.9444	100.7222
YPL282C_mRNA	YPL282C	1	495	339.0	0.6848	156.0	156.0	0.0	0.0	0.0	1.0	0.0	135.0
YPL283C_mRNA	YPL283C	57	5859	474.0	0.0809	719.8	5088.0	0.0	207.8	213.0	0.0	2.4561	44.5965
YPL001W_mRNA	YPL001W	123	1238	706.0	0.5703	39.1	513.0	0.0081	0.0	9.0	0.5203	6.4797	47.748
YPL002C_mRNA	YPL002C	93	1134	550.0	0.485	46.0	520.0	0.0	0.0	66.0	0.3333	3.957	48.4839
YPL003W_mRNA	YPL003W	56	1502	511.5	0.3405	0.75	714.0	0.125	70.0	88.0	0.0179	4.0714	47.9643
YPL004C_mRNA	YPL004C	604	1405	462.5	0.3292	13.0	819.0	0.0281	35.0	140.0	0.005	3.9503	45.0298
YPL005W_mRNA	YPL005W	102	1959	528.5	0.2698	98.0	1286.5	0.0	0.0	6.5	0.6275	2.3824	44.7647
YPL006W_mRNA	YPL006W	118	3769	497.0	0.1319	682.35	3029.5	0.0085	5.0	159.5	0.0847	5.4746	47.7203
YPL007C_mRNA	YPL007C	55	1929	762.0	0.395	11.0	1084.0	0.0182	0.0	17.0	0.2364	1.4182	42.4364
YPL008W_mRNA	YPL008W	79	2899	567.0	0.1956	392.8	2090.0	0.0	0.0	6.0	0.7468	1.1013	54.443
YPL009C_mRNA	YPL009C	110	3353	429.5	0.1281	2088.2	2905.0	0.0091	0.0	8.0	0.5636	2.2091	49.5
YPL010W_mRNA	YPL010W	910	880	710.0	0.8068	32.0	80.0	0.0066	12.0	77.0	0.0385	2.2187	41.8253
YPL011C_mRNA	YPL011C	56	1372	501.5	0.3655	29.25	776.5	0.0179	13.75	129.0	0.0536	1.9643	51.2321
YPL012W_mRNA	YPL012W	205	3936	349.0	0.0887	1723.8	3559.0	0.0	0.0	18.0	0.2976	2.1073	39.5854
YPL013C_mRNA	YPL013C	252	746	510.5	0.6843	13.0	49.0	0.0476	119.55	170.0	0.0198	3.3532	39.5516
YPL014W_mRNA	YPL014W	72	1518	402.0	0.2648	79.4	1101.0	0.0	1.0	4.0	0.6667	2.5139	46.0694
YPL015C_mRNA	YPL015C	87	2008	668.0	0.3327	563.6	1333.0	0.0	0.0	2.0	0.7241	1.4023	38.3793
YPL016W_mRNA	YPL016W	66	4461	406.5	0.0911	14.0	2581.0	0.0303	1.25	513.0	0.3939	3.1667	58.7576
YPL017C_mRNA	YPL017C	6	2305	517.5	0.2245	1.5	167.0	0.3333	0.0	867.5	0.5	5.1667	46.5
YPL018W_mRNA	YPL018W	21	2284	554.0	0.2426	0.0	89.0	0.381	4.0	10.0	0.5238	25.0476	28.7619
YPL019C_mRNA	YPL019C	1407	2879	420.0	0.1459	373.0	2397.0	0.0007	39.0	45.0	0.0327	2.8756	43.5473
YPL020C_mRNA	YPL020C	176	2092	661.5	0.3162	272.75	1392.0	0.0	0.0	15.0	0.4602	3.142	50.2841
YPL022W_mRNA	YPL022W	106	3926	577.5	0.1471	1367.25	3003.5	0.0	291.0	326.0	0.0283	3.3208	55.566
YPL023C_mRNA	YPL023C	191	2291	603.0	0.2632	686.5	1624.0	0.0052	2.0	51.0	0.1466	2.1361	45.4607
YPL024W_mRNA	YPL024W	56	1255	511.5	0.4076	311.5	690.5	0.0	10.75	39.0	0.0536	3.0893	44.6071
YPL025C_mRNA	YPL025C	3	1010	315.0	0.3119	615.6	693.0	0.0	2.0	2.0	1.0	0.0	32.0
YPL026C_mRNA	YPL026C	128	1848	569.0	0.3079	28.35	1247.0	0.0	0.0	0.5	0.8359	4.5234	48.6562
YPL027W_mRNA	YPL027W	2	738	158.5	0.2148	574.55	579.5	0.0	0.0	0.0	1.0	0.0	151.5
YPL028W_mRNA	YPL028W	827	1450	677.0	0.4669	99.3	759.0	0.0012	2.0	6.0	0.8416	2.2177	48.9698
YPL029W_mRNA	YPL029W	59	2332	377.0	0.1617	47.4	1943.0	0.0	1.0	15.0	0.2034	1.9153	41.6271
YPL030W_mRNA	YPL030W	65	1872	490.0	0.2618	26.4	1337.0	0.0154	0.0	17.0	0.4	3.3538	40.6923
YPL031C_mRNA	YPL031C	103	1320	712.0	0.5394	11.3	259.0	0.0485	280.0	289.0	0.0	5.0971	41.3107
YPL032C_mRNA	YPL032C	219	3037	518.0	0.1706	142.2	2310.0	0.0046	0.0	218.0	0.1553	3.5616	56.032
